commit_hash,commit_date,commit_author,dependency,change_type
cab742e3a1644eb128bb334badb91cc138eac593,2016-08-07T19:50:02-07:00,Evan Meagher,org.mockito:mockito-core,added
cab742e3a1644eb128bb334badb91cc138eac593,2016-08-07T19:50:02-07:00,Evan Meagher,io.dropwizard:dropwizard-bom,added
cab742e3a1644eb128bb334badb91cc138eac593,2016-08-07T19:50:02-07:00,Evan Meagher,org.pac4j:j2e-pac4j,added
cab742e3a1644eb128bb334badb91cc138eac593,2016-08-07T19:50:02-07:00,Evan Meagher,io.dropwizard:dropwizard-core,added
cab742e3a1644eb128bb334badb91cc138eac593,2016-08-07T19:50:02-07:00,Evan Meagher,junit:junit,added
c32199549e06a9670bee95e67dc37de2c06af5c2,2016-08-08T22:15:29-07:00,Evan Meagher,io.dropwizard:dropwizard-testing,added
c32199549e06a9670bee95e67dc37de2c06af5c2,2016-08-08T22:15:29-07:00,Evan Meagher,org.pac4j:pac4j-http,added
c32199549e06a9670bee95e67dc37de2c06af5c2,2016-08-08T22:15:29-07:00,Evan Meagher,org.mockito:mockito-core,removed
c32199549e06a9670bee95e67dc37de2c06af5c2,2016-08-08T22:15:29-07:00,Evan Meagher,junit:junit,removed
8750b5148e1434a292e61f49b232acc3fad4745c,2016-09-30T15:55:16-07:00,Victor Noël,org.pac4j:jax-rs-pac4j,added
8750b5148e1434a292e61f49b232acc3fad4745c,2016-09-30T15:55:16-07:00,Victor Noël,org.pac4j:j2e-pac4j,removed
0c65bf4843163db911d8a39c658d02e2da983740,2017-01-04T14:16:47+01:00,Victor Noël,org.pac4j:j2e-pac4j,added
2c755900db2343fe00c788d873fc958316834def,2017-02-01T12:02:40+01:00,Victor Noël,org.pac4j:pac4j-core,added
3db19ba129e0e80a182f40474b98f4a90ec308f4,2017-03-25T13:24:45+01:00,Victor Noël,org.mockito:mockito-core,added
8b942f683bdd1c75c7176ac718101ef7ec930956,2017-03-31T15:48:35+02:00,LELEU Jérôme,org.pac4j:pac4j-config,added
91e0d2754084597e55764c48e729a71dd2968e9c,2017-05-09T20:04:57+02:00,leleuj,org.pac4j:pac4j-oauth,added
dc41cd0ffee4fba44730b37e3c41a6f5bd9a327e,2018-03-25T11:18:20+02:00,Victor Noël,org.pac4j:jersey-pac4j,added
dc41cd0ffee4fba44730b37e3c41a6f5bd9a327e,2018-03-25T11:18:20+02:00,Victor Noël,org.pac4j:jax-rs-pac4j,removed
12fd955d43740a4b0040f8008373b6afbf22d872,2018-04-22T14:44:50+02:00,Victor Noël,org.pac4j:jersey225-pac4j,added
12fd955d43740a4b0040f8008373b6afbf22d872,2018-04-22T14:44:50+02:00,Victor Noël,org.pac4j:jersey-pac4j,removed
a5fb45880d3fb8a4dd227814f758794b74abfc4f,2020-09-04T17:48:49+02:00,LELEU Jérôme,org.pac4j:jee-pac4j,added
a5fb45880d3fb8a4dd227814f758794b74abfc4f,2020-09-04T17:48:49+02:00,LELEU Jérôme,org.pac4j:j2e-pac4j,removed
7bd5f587be7a2fa49cd51439de4321db73e99ff9,2020-12-17T08:04:05+01:00,Richard Huettel,com.github.spotbugs:spotbugs,added
7bd5f587be7a2fa49cd51439de4321db73e99ff9,2020-12-17T08:04:05+01:00,Richard Huettel,org.assertj:assertj-core,added
7bd5f587be7a2fa49cd51439de4321db73e99ff9,2020-12-17T08:04:05+01:00,Richard Huettel,joda-time:joda-time,added
7bd5f587be7a2fa49cd51439de4321db73e99ff9,2020-12-17T08:04:05+01:00,Richard Huettel,org.apache.commons:commons-lang3,added
7bd5f587be7a2fa49cd51439de4321db73e99ff9,2020-12-17T08:04:05+01:00,Richard Huettel,org.javassist:javassist,added
7bd5f587be7a2fa49cd51439de4321db73e99ff9,2020-12-17T08:04:05+01:00,Richard Huettel,jakarta.xml.bind:jakarta.xml.bind-api,added
7bd5f587be7a2fa49cd51439de4321db73e99ff9,2020-12-17T08:04:05+01:00,Richard Huettel,org.eclipse.jetty:jetty-server,added
7bd5f587be7a2fa49cd51439de4321db73e99ff9,2020-12-17T08:04:05+01:00,Richard Huettel,com.fasterxml.jackson.core:jackson-databind,added
7bd5f587be7a2fa49cd51439de4321db73e99ff9,2020-12-17T08:04:05+01:00,Richard Huettel,org.glassfish:jakarta.el,added
7bd5f587be7a2fa49cd51439de4321db73e99ff9,2020-12-17T08:04:05+01:00,Richard Huettel,org.pac4j:jersey-pac4j,added
7bd5f587be7a2fa49cd51439de4321db73e99ff9,2020-12-17T08:04:05+01:00,Richard Huettel,org.glassfish.jersey.core:jersey-server,added
7bd5f587be7a2fa49cd51439de4321db73e99ff9,2020-12-17T08:04:05+01:00,Richard Huettel,org.objenesis:objenesis,added
7bd5f587be7a2fa49cd51439de4321db73e99ff9,2020-12-17T08:04:05+01:00,Richard Huettel,org.checkerframework:checker-qual,added
7bd5f587be7a2fa49cd51439de4321db73e99ff9,2020-12-17T08:04:05+01:00,Richard Huettel,jakarta.annotation:jakarta.annotation-api,added
7bd5f587be7a2fa49cd51439de4321db73e99ff9,2020-12-17T08:04:05+01:00,Richard Huettel,com.fasterxml:classmate,added
7bd5f587be7a2fa49cd51439de4321db73e99ff9,2020-12-17T08:04:05+01:00,Richard Huettel,jakarta.servlet:jakarta.servlet-api,added
7bd5f587be7a2fa49cd51439de4321db73e99ff9,2020-12-17T08:04:05+01:00,Richard Huettel,org.slf4j:slf4j-api,added
7bd5f587be7a2fa49cd51439de4321db73e99ff9,2020-12-17T08:04:05+01:00,Richard Huettel,jakarta.activation:jakarta.activation-api,added
7bd5f587be7a2fa49cd51439de4321db73e99ff9,2020-12-17T08:04:05+01:00,Richard Huettel,com.google.guava:guava,added
7bd5f587be7a2fa49cd51439de4321db73e99ff9,2020-12-17T08:04:05+01:00,Richard Huettel,org.hibernate.validator:hibernate-validator,added
7bd5f587be7a2fa49cd51439de4321db73e99ff9,2020-12-17T08:04:05+01:00,Richard Huettel,com.google.errorprone:error_prone_annotations,added
7bd5f587be7a2fa49cd51439de4321db73e99ff9,2020-12-17T08:04:05+01:00,Richard Huettel,org.pac4j:jersey225-pac4j,removed
7bd5f587be7a2fa49cd51439de4321db73e99ff9,2020-12-17T08:04:05+01:00,Richard Huettel,org.pac4j:pac4j-core,changed from ${pac4j.version} to None
7e7254e25d28073c360e83989e39478b24eb601b,2020-12-18T08:02:12+01:00,renovate[bot],joda-time:joda-time,changed from 2.10.5 to 2.10.8
f0f35c4f164ced394dc6c4f7931c6ba50ff6042f,2020-12-18T08:04:03+01:00,renovate[bot],org.checkerframework:checker-qual,changed from 3.1.0 to 3.8.0
9715f3c3f12e3f40cd425d931db5ada7355ec348,2020-12-18T08:04:17+01:00,renovate[bot],org.hibernate.validator:hibernate-validator,changed from 6.1.2.Final to 6.1.7.Final
d6b6dcf165edb71c42823b957b19215ee594b66b,2020-12-18T08:04:29+01:00,renovate[bot],org.javassist:javassist,changed from 3.26.0-GA to 3.27.0-GA
aaf73c987e69944d197a95cdc0af900e7f1aa6f1,2020-12-18T08:04:58+01:00,renovate[bot],com.google.guava:guava,changed from 28.2-jre to 30.1-jre
7e37f35a14aebc348ac387c21e6f0a4c0d1ae47a,2020-12-18T08:05:12+01:00,renovate[bot],jakarta.activation:jakarta.activation-api,changed from 1.2.2 to 2.0.0
df6dae9b22c401ab0a5faa3a144a63c3b429abb2,2020-12-18T08:24:28+01:00,renovate[bot],org.apache.commons:commons-lang3,changed from 3.9 to 3.11
